date,CPIAUCSL
2015-01-01,234.747
2015-01-02,234.747
2015-01-03,234.747
2015-01-04,234.747
2015-01-05,234.747
2015-01-06,234.747
2015-01-07,234.747
2015-01-08,234.747
2015-01-09,234.747
2015-01-10,234.747
2015-01-11,234.747
2015-01-12,234.747
2015-01-13,234.747
2015-01-14,234.747
2015-01-15,234.747
2015-01-16,234.747
2015-01-17,234.747
2015-01-18,234.747
2015-01-19,234.747
2015-01-20,234.747
2015-01-21,234.747
2015-01-22,234.747
2015-01-23,234.747
2015-01-24,234.747
2015-01-25,234.747
2015-01-26,234.747
2015-01-27,234.747
2015-01-28,234.747
2015-01-29,234.747
2015-01-30,234.747
2015-01-31,234.747
2015-02-01,235.342
2015-02-02,235.342
2015-02-03,235.342
2015-02-04,235.342
2015-02-05,235.342
2015-02-06,235.342
2015-02-07,235.342
2015-02-08,235.342
2015-02-09,235.342
2015-02-10,235.342
2015-02-11,235.342
2015-02-12,235.342
2015-02-13,235.342
2015-02-14,235.342
2015-02-15,235.342
2015-02-16,235.342
2015-02-17,235.342
2015-02-18,235.342
2015-02-19,235.342
2015-02-20,235.342
2015-02-21,235.342
2015-02-22,235.342
2015-02-23,235.342
2015-02-24,235.342
2015-02-25,235.342
2015-02-26,235.342
2015-02-27,235.342
2015-02-28,235.342
2015-03-01,235.976
2015-03-02,235.976
2015-03-03,235.976
2015-03-04,235.976
2015-03-05,235.976
2015-03-06,235.976
2015-03-07,235.976
2015-03-08,235.976
2015-03-09,235.976
2015-03-10,235.976
2015-03-11,235.976
2015-03-12,235.976
2015-03-13,235.976
2015-03-14,235.976
2015-03-15,235.976
2015-03-16,235.976
2015-03-17,235.976
2015-03-18,235.976
2015-03-19,235.976
2015-03-20,235.976
2015-03-21,235.976
2015-03-22,235.976
2015-03-23,235.976
2015-03-24,235.976
2015-03-25,235.976
2015-03-26,235.976
2015-03-27,235.976
2015-03-28,235.976
2015-03-29,235.976
2015-03-30,235.976
2015-03-31,235.976
2015-04-01,236.222
2015-04-02,236.222
2015-04-03,236.222
2015-04-04,236.222
2015-04-05,236.222
2015-04-06,236.222
2015-04-07,236.222
2015-04-08,236.222
2015-04-09,236.222
2015-04-10,236.222
2015-04-11,236.222
2015-04-12,236.222
2015-04-13,236.222
2015-04-14,236.222
2015-04-15,236.222
2015-04-16,236.222
2015-04-17,236.222
2015-04-18,236.222
2015-04-19,236.222
2015-04-20,236.222
2015-04-21,236.222
2015-04-22,236.222
2015-04-23,236.222
2015-04-24,236.222
2015-04-25,236.222
2015-04-26,236.222
2015-04-27,236.222
